# defense/pattern/Explanation

#author("2017-12-26T07:49:09+00:00","","")
*都市攻防戦パターン詳細 [#z041c26b]

[[都市攻防戦>defense]] / [[都市攻防戦パターン>defense/pattern]] / 都市攻防戦パターン詳細 / [[モンスター（都市攻防戦）>MobCityBattle2]]
----

#contents

- [[都市攻防戦ページ>../../]]に戻る
- [[都市攻防戦パターン概要>../]]に戻る

#include(../Table,notitle)

**防衛戦 [#c965dbd0]

***ウェストフォート(A) [#WestFort_DEF_A]
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%EF%BC%B7%EF%BC%A6.jpg,nolink,251x256);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|14|敵工作ロボの行動を阻止せよ！||-|||
|15|北から攻めてくる敵を迎撃しろ！||-|||
|16|ＤＥＭ－トロイを破壊せよ！||-|||
|17|太っちょの集団を倒せ！||-|||
|18|ＤＥＭ－ハーゲル部隊を再度迎撃しろ！||-|||
|19|異常反応地点を再度探索せよ！||-|||
|20|飛行型ＤＥＭを破戒しろ！||-|||
|21|トゥブレンヅ部隊始動||-|||
|22|敵陣に突撃をかけよ！||-|||

***鉄火山エネルギープラント(C) [#TetukazanEnergyPlant_DEF_C]

CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%E9%89%84%E7%81%AB%E5%B1%B1%E3%82%A8%E3%83%8D%E3%83%AB%E3%82%AE%E3%83%BC%E3%83%97%E3%83%A9%E3%83%B3%E3%83%88.jpg,nolink,251x254);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|1|戦況ゲージを０%にするな！|防衛戦が終了する。【30分】|初期指令|||
|2|シンボル・一号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・一号機が破壊される|~|||
|3|シンボル・二号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・二号機が破壊される|~|||
|4|シンボル・三号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・三号機が破壊される|~|||
|5|シンボル・四号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・四号機が破壊される|~|||
|6|シンボル・五号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・五号機が破壊される|~|||
|7|シンボル・六号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・六号機が破壊される|~|||
|8|シンボル・七号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・七号機が破壊される|~|||
|9|グンバールと共に戦え！|&color(green){達成};：防衛するまで倒されない&br;&color(grey){失敗};：グンバールが倒されしまう|~||（シンボル　５番）|
|10|エイダと共に戦え！|&color(green){達成};：防衛するまで倒されない&br;&color(grey){失敗};：エイダが倒されしまう|~||（シンボル　６番）|
|11|シュタイン博士と共に戦え！|&color(green){達成};：防衛するまで倒されない&br;&color(grey){失敗};：シュタイン博士が倒されしまう|~||（シンボル　１番）|
|12|ベリアルと共に戦え！|&color(green){達成};：防衛するまで倒されない&br;&color(grey){失敗};：ベリアルが倒されしまう|~||（シンボル　３番）|
|13|外周にありえない強さの敵が…！|&color(green){達成};：３分の経過|~|||
|14|ＤＥＭ－ハーゲル部隊を至急迎撃しろ|&color(green){達成};：ＤＥＭ－ハーゲルを倒せ！（１０体）&br;&color(grey){失敗};：５分の経過|5:00||（シンボル　３－６間）|
|15|異常反応地点を探索せよ！|&color(green){達成};：特定エリアへの侵入&br;&color(grey){失敗};：３分の経過|~|||
|16|敵の砲撃モンスターを倒せ！|&color(green){達成};：キャノン砲－ＥＸ１を討伐|~||（外周西全域）|
|17|敵増援の出現！|&color(green){達成};：ＤＥＭ－アインスパーダを倒せ！&br;&color(grey){失敗};：１０分の経過|~|||
|18|偽物を討伐せよ！１|&color(green){達成};：ＤＥＭＩＬを倒せ！&br;　　　 ＤＥＭ－ＳＨＡを倒せ！|~||（シンボル　１番）|
|19|ＤＥＭ－ヴォースハイト部隊を至急迎撃しろ！|&color(green){達成};：ＤＥＭ－ヴォースハイトを倒せ！（１０体？）&br;&color(grey){失敗};：５分の経過|10:00||（シンボル　６番）|
|20|敵工作ロボの行動を阻止せよ！|&color(green){達成};：破壊工作ロボを倒せ！&br;&color(grey){失敗};：３分の経過|~||（シンボル　１番北の坂）|
|21|北から攻めてくる敵を迎撃しろ！|&color(green){達成};：ＤＥＭ－シュウィアートを倒せ！（３０体）&br;&color(grey){失敗};：５分の経過|~||（外周北中央）|
|22|またも敵増援の出現！|&color(green){達成};：ＤＥＭ－ツヴァイウンギアを倒せ！&br;&color(grey){失敗};：１０分の経過|~|||
|23|偽物を討伐せよ！２|&color(green){達成};：ＤＥＭ－ＩＥを倒せ！&br;　　　 ＤＥＭＲＩＡＬを倒せ！|~||（シンボル　３番）|
|24|ＤＥＭ－トロイを破壊せよ！|&color(green){達成};：ＤＥＭ－トロイを倒せ！&br;&color(grey){失敗};：５分の経過|15:00||（シンボル　７号）|
|25|太っちょの集団を倒せ！|&color(green){達成};：ライピッドを倒せ！&br;&color(grey){失敗};：５分の経過|~||（シンボル　１－２間の坂）|
|26|さらなる増援の出現！|&color(green){達成};：ＤＥＭ－ドライランチャを倒せ！&br;&color(grey){失敗};：１０分の経過|~|||
|27|偽物を討伐せよ！３|&color(green){達成};：ＤＥＭ－イミテイトＦ１型を倒せ！&br;&color(grey){失敗};：１４分の経過|~||（シンボル　６号）|
|28|ＤＥＭ－ハーゲル部隊を再度迎撃しろ！|&color(green){達成};：ＤＥＭ－ハーゲルを倒せ！&br;&color(grey){失敗};：３分の経過|20:00||（シンボル　３－６間）|
|29|異常反応地点を再度探索せよ！|&color(green){達成};：特定エリアへの侵入|~||（シンボル４－６間の通路）|
|30|飛行型ＤＥＭを破壊しろ！|&color(green){達成};：ＤＥＭ－ファールクを倒せ！&br;&color(grey){失敗};：５分の経過|~||（シンボル　５番西）&br;（シンボル　４－７間）|
|31|トゥブレンヅ部隊始動|&color(green){達成};：１０分の経過&br;&color(grey){失敗};：ＤＥＭ－トゥブレンヅが対象位置に侵入する|~||（シンボル　２号）&br;（シンボル　３号）|
|32|敵陣に突撃をかけよ！|&color(green){達成};条件：特定エリアへの侵入&br;出現条件：残り１分の時に出現|27:30||（１番北西）|

***鉄火山エネルギープラント(D) [#TetukazanEnergyPlant_DEF_D]

CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%E9%89%84%E7%81%AB%E5%B1%B1%E3%82%A8%E3%83%8D%E3%83%AB%E3%82%AE%E3%83%BC%E3%83%97%E3%83%A9%E3%83%B3%E3%83%88.jpg,nolink,251x254);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|1|戦況ゲージを０%にするな！|防衛戦が終了する。【30分】|初期指令|||
|2|シンボル・一号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・一号機が破壊される|~|||
|3|シンボル・二号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・二号機が破壊される|~|||
|4|シンボル・三号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・三号機が破壊される|~|||
|5|シンボル・四号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・四号機が破壊される|~|||
|6|シンボル・五号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・五号機が破壊される|~|||
|7|シンボル・六号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・六号機が破壊される|~|||
|8|シンボル・七号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・七号機が破壊される|~|||
|9|掃討作戦|&color(green){達成};：スピニーＴＡを倒せ！４００体&br;　　　 ＤＥＭ－ゲヴェーアＲＳを倒せ！１００体&br;　　　 ＤＥＭ－アメージャーＳを倒せ！１００体|-|||
|10|外周にありえない強さの敵が…！|&color(green){達成};：３分の経過|-||（北西）|
|11|敵の偵察機を倒したようだ||-|||
|12|敵増援の出現！|&color(green){達成};：ＤＥＭ－アインスパーダを倒せ！&br;&color(grey){失敗};：１０分の経過|05:00||（シンボル　４号？）|
|13|爆弾を見つけてくれ！|&color(green){達成};：爆弾を破壊する&br;&color(grey){失敗};：１分の経過|07:00||（シンボル　６号）|
|14|またも敵増援|&color(green){達成};：ＤＥＭ－ツヴァイウンギアを倒せ！&br;&color(grey){失敗};：１０分の経過|10:00||（シンボル　２号？）|
|15|さらなる増援|&color(green){達成};：ＤＥＭ－ドライランチャを倒せ！&br;&color(grey){失敗};：１０分の経過|掃討作戦&color(green){達成};後に出現|||
|16|破壊ロボを倒してくれ！|&color(green){達成};：破壊工作ロボを倒せ！&br;&color(grey){失敗};：５分の経過|15:00||（１－２間の坂）|
|17|新型･･･！？|&color(green){達成};：ＤＥＭ－レイゲンシュトゥルムを倒せ！&br;&color(grey){失敗};：５分の経過|20:00|||
|18|トゥブレンヅ部隊始動|&color(green){達成};：１０分の経過&br;&color(grey){失敗};：ＤＥＭ－トゥブレンヅが対象位置に侵入する|~||（北西→４－７間→２号）&br;（北西→５号→３号）|

攻略案
-基本的な方針は他のパターンと変わらない。よって護衛指令がない分敵の討伐に集中できる。
--しかし統括DEMを処理できないとシンボルの連鎖壊滅を起こす危険があるので、タンク火力を回すなどして素早く排除するとよい。（特にゼーレを連打するアインスパーダとドライランチャ）
-指令の討伐対象が出現しないことがある。
--2016/3/19のルピ鯖にて、ツヴァイウンギア、ドライランチャ、レイゲンシュトゥルムで出現しないのを確認。
--討伐ができないので指令は強制的に失敗する。不具合の可能性が極めて高く、修正が望まれる。

***トラージ・ディコーヤ(A) [#TorajiDikoya_DEF_A]
//2015年2月21日更新
-2015年1月29日に追加された指令
--12　ＤＥＭの増援出現
--13　味方の援軍が到着
--14　ＤＥＭ強襲部隊再出現

CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%E3%83%88%E3%83%A9%E3%83%BC%E3%82%B8%E3%83%BB%E3%83%87%E3%82%A3%E3%82%B3%E3%83%BC%E3%83%A4.jpg,nolink,251x254);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|1|戦況ゲージを０%にするな！|防衛戦が終了する。【30分】|初期指令|||
|2|シンボル・一号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・一号機が破壊される|~|||
|3|シンボル・二号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・二号機が破壊される|~|||
|4|シンボル・三号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・三号機が破壊される|~|||
|5|シンボル・四号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・四号機が破壊される|~|||
|6|シンボル・五号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・五号機が破壊される|~|||
|7|シンボル・六号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・六号機が破壊される|~|||
|8|シンボル・七号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・七号機が破壊される|~|||
|9|敵の戦力を削れ|&color(green){達成};：ＤＥＭ－ゲバインSを１５０体倒せ&br;&color(grey){失敗};：１５分を超えた|~|||
