# takarahako

#author("2016-09-19T13:27:45+00:00","","")
[[木箱>kihako]]/宝箱/[[コンテナ>kontena]]
*宝箱 [#takara]
#contents

**宝箱１ [#t1]
-出現場所&br;【大陸の洞窟B1F/大陸の洞窟B2F/インスタンスダンジョン「迷宮探索」報酬/タイニーアイランド】
|LEFT:|CENTER:|CENTER:|RIGHT:|c
|~|ミニキャリアー(毛)|開封|-|2012/8/23|
|~|ミニキャリアー(黄)|開封|-|2012/09/08|
|~その他|インペリアルトパーズ|開封|-|2012/6/03|
|~|大きな丸太|直接|-|2012/08/31|
|~|おしゃれな糸|開封|-|2012/6/07|
|~|オリハルコン|開封|-|2012/7/04|
|~|音叉管|開封|-|2012/6/16|
|~|ガーネット|開封|-|2012/6/03|
|~|カッパーメダル|開封|-|2012/6/10|
|~|カビ|開封|-|2012/6/20|
|~|鬼神鉄|開封|-|2012/6/13|
|~|金の卵|開封|-|2012/6/05|
|~|クリティカルの結晶|開封|-|2012/6/10|
|~|研磨剤|開封|-|2012/6/05|
|~|高級スタミナポーション|開封|-|2012/6/01|
|~|高級ヒールポーション|開封|-|2012/6/02|
|~|高級マジックポーション|開封|-|2012/6/02|
|~|ゴールドメダル|開封|-|2012/7/24|
|~|ゴーレムゴブレット|開封|-|2012/6/03|
|~|古書|開封|-|2012/6/24|
|~|壊れたトゥールハンマー|直接|-|2012/09/24|
|~|磁石|開封|-|2013/04/29|
|~|修復のトランジスタ|開封|-|2013/04/29|
|~|地雷|開封|-|2012/6/05|
|~|シルバーメダル|開封|-|2013/04/29|
|~|真珠|開封|-|2012/6/01|
|~|スキャルプエッセンス|開封|-|2012/7/12|
|~|ゼッケン|直接|-|2012/6/03|
|~|ターボエンジン|開封|-|2012/6/03|
|~|タイタニアレザー|開封|-|2012/7/09|
|~|タイニーメダル|開封|-|2012/6/03|
|~|タイニーレインボーメダル|開封|-|2015/12/20|
|~|ダイヤモンド|開封|-|2012/6/07|
|~|タランチュラの糸|直接|-|2012/6/03|
|~|対魔のトランジスタ|開封|-|2013/04/29|
|~|力の結晶|直接|-|2012/6/19|
|~|力のトランジスタ|開封|-|2012/6/05|
|~|超硬石|開封|-|2012/6/19|
|~|超氷石|開封|-|2012/6/03|
|~|毒薬|開封|-|2012/6/03|
|~|とかげのしっぽ|開封|LEFT:「とかげしっぽ」の間違い？&br;「とかげしっぽ」は背中装備品|2012/6/07|
|~|~|直接|~|2012/6/12|
|~|粘土|開封|-|2012/6/03|
|~|濃縮スタミナポーション|開封|-|2012/6/05|
|~|濃縮マジックポーション|開封|-|2012/6/08|
|~|ハートフルキャンディー|開封|-|2013/04/29|
|~|ハートフルビーンズ|開封|-|2012/6/03|
|~|パルプ|開封|-|2012/6/30|
|~|パワードリンク|開封|-|2012/6/07|
|~|飛行用の大きな帆|開封|-|2012/6/04|
|~|~|直接|-|2012/6/14|
|~|飛空庭のデッキ|開封|-|2012/6/06|
|~|ひのきの木材|開封|-|2012/6/08|
|~|古い本|開封|-|2012/6/25|
|~|防水布|開封|-|2012/6/01|
|~|マナウォーター|開封|-|2012/6/01|
|~|魔法のトランジスタ|開封|-|2013/04/29|
|~|守りのトランジスタ|開封|-|2012/6/01|
|~|魔力の結晶|開封|-|2012/6/08|
|~|マルチコンディション|開封|-|2012/6/03|
|~|マルチサプリメント|開封|-|2012/6/01|
|~|メロディストーン|開封|-|2012/6/07|
|~|モーグ炭|開封|-|2012/6/01|
|~|誘惑の糸|開封|-|2012/6/03|
|~|リザレクションサプリ|開封|-|2012/6/07|
|~|リザレクションポーション|開封|-|2012/6/23|
|~|臨界のトランジスタ|開封|-|2012/6/07|
|~|レコード「アイアンサウス交響曲」|開封|-|2012/6/02|
|~|レコード「アクロニアの鼓動」|開封|-|2012/6/09|
|~|レコード「戦いのシンフォニー」|開封|-|2012/7/11|
|~|レコード「ノーザン幻想共鳴曲」|開封|-|2012/6/03|
|~|レコード「始まりの詩」|開封|-|2013/04/29|
|~|レコード「ファーイースト音楽祭」|開封|-|2012/6/05|
|~|レッドパール|開封|-|2012/7/16|
|~|ロウ|開封|-|2012/05/31|


**宝箱２０ [#t20]
-出現場所&br;【カーマインブリック遺跡】
|CENTER:|LEFT:|CENTER:|CENTER:|RIGHT:|c
|~区分|CENTER:~品名|~状況|~備考|~最終報告日|
|~右手装備|ジャスティスランス|開封|-|2013/08/25|
|~|トートバック|開封|-|2013/08/25|
|~|風呂敷|開封|-|2013/09/10|
|~左手装備|マジックシールド|開封|-|2014/08/22|
|~上半身・下半身装備|青いレザーアーマー|？？|-|2013/08/29|
|~|オーバーオール（ホワイト）|開封|-|2013/09/11|
|~|黒いレザーアーマー|開封|-|2013/09/11|
|~|スクール・バーントシェンナ♀|開封|-|2013/09/08|
|~|ダークレザーアーマー|開封|-|2013/09/22|
|~|ラブラブフリル♀|開封|-|2013/09/08|
|~顔・頭装備|セーラーベレー|開封|-|2013/10/14|
|~|猫耳（バルル）|開封|-|2013/09/08|
|~|~|直接|-|2013/09/11|
|~靴・靴下装備|黒いオーバーニー|開封|-|2013/09/10|
|~|ソードマンブーツ♀|開封|-|2013/08/29|
|~|ロングブーツ（黒）|開封|-|2013/09/11|
|~背中装備|特大リュック|開封|-|2013/08/30|
|~|ランドセル（黒）|開封|-|2013/09/13|
|~|~|直接|-|2014/12/21|
|~家具|ダブルベッド|開封|-|2013/09/08|
|~|灯油ランプ|？？|-|2013/08/29|
|~|ローテーブル|開封|-|2013/09/11|
|~パートナー|　|　|-|　|
|~その他|カビ|開封|-|2013/08/30|
|~|毛皮|開封|-|2013/08/31|
|~|高級感のあるリボン|開封|-|2013/08/26|
|~|高級ヒールポーション|直接|-|2015/04/10|
|~|高級マジックポーション|開封|-|2013/09/11|
|~|コットンリボン|開封|-|2013/09/10|
|~|丈夫な革|開封|-|2013/09/16|
|~|シルクリボン|直接|-|2013/09/22|
|~|スタミナサプリメント|開封|-|2013/08/26|
|~|タイニーレインボーメダル|開封|-|2013/09/11|
|~|毒薬|開封|-|2013/08/25|
|~|ネジ|開封|-|2013/09/11|
|~|濃縮スタミナポーション|直接|-|2013/09/11|
|~|濃縮マジックポーション|直接|-|2013/09/11|
|~|濃縮マルチヒールポーション|開封|-|2013/08/26|
|~|ハートフルキャンディー|開封|-|2013/09/11|
|~|パルプ|開封|-|2013/09/23|
|~|光の召喚石|開封|-|2013/08/30|
|~|ブリキの歯車|開封|-|2013/09/15|
|~|ヘアサロンの紹介状|開封|-|2013/09/10|
|~|ベルベットリボン|開封|-|2013/09/10|
|~|魔力の結晶|開封|-|2013/08/25|
|~|闇のコロン|開封|-|2013/09/11|
|~|リザレクションポーション|開封|-|2013/08/31|
|~|レース|直接|-|2015/04/10|
//アイテムはあいうえお順に並んでいます


**レプリカ宝箱 [#replica]
-出現場所&br;【ECOくじ】
|LEFT:|CENTER:|CENTER:|RIGHT:|c
|~品名|~状況|~備考|~最終報告日|
|レプリカ・ウァテスローブ|開封|-|2006/06/09|
|レプリカ・刀|開封|-|2006/06/17|
|レプリカ・黒狼|開封|-|2006/06/16|
|レプリカ・黒狼の盾|開封|-|2006/03/26|
|レプリカ・黒狼のブーツ|開封|-|2006/06/10|
|レプリカ・クリスタルシールド|開封|-|2006/06/10|
|レプリカ・クロージャ|開封|-|2006/03/27|
|レプリカ・ケルベロスファング|開封|-|2006/03/20|
|レプリカ・コンポジットシールド|開封|-|2006/06/11|
|レプリカ・ジャイアントクロスボウ|開封|-|2006/09/11|
|レプリカ・白いシャツ♂|開封|-|2006/03/27|
|レプリカ・スパイクブーツ|開封|-|2006/06/17|
|レプリカ・ソードストッパー|開封|-|2006/03/27|
|レプリカ・タイタニアワンピース|開封|-|2006/03/26|
|レプリカ・太刀|開封|-|2006/06/17|
|レプリカ・短銃|開封|-|2006/06/17|
|レプリカ・チェーンメイルブーツ|開封|-|2006/06/18|
|レプリカ・長ズボン|開封|-|2006/09/22|
|レプリカ・バリアタブ|開封|-|2006/03/31|
|レプリカ・ビームシールド|開封|-|2006/06/13|
|レプリカ・プレートメイル|開封|-|2006/06/18|
|レプリカ・ボーワ|開封|杖|2006/03/18|
|レプリカ・ホーンドメット|開封|-|2006/03/17|
|レプリカ・ミンストレルノート|開封|-|2006/10/01|
|レプリカ・ライトニングワンド|開封|-|2006/04/01|


**レプリカ宝箱(イメチェン) [#replica2]
-出現場所&br;【ECOくじ・イメチェン】
|LEFT:|CENTER:|CENTER:|RIGHT:|c
|~品名|~状況|~備考|~最終報告日|
|レプリカ・革ジャン♂|開封|着る物|2010/02/27|
|レプリカ・トゥールハンマー|開封|槌|2010/02/27|
|レプリカ・タイタニアメイルブーツ|開封|靴|2010/02/27|
|レプリカ・ドミニオンブーツ|開封|靴|2010/02/27|
|レプリカ・刀|開封|剣|2010/02/28|
|レプリカ・白いシャツ♂|開封|着る物|2010/03/01|
|レプリカ・タイタニアブーツ|開封|靴|2010/03/01|
|レプリカ・司祭の帽子|開封|かぶる物|2010/03/02|


**釣りの宝箱（※） [#Fishing]
※は淡水・海水・泥水・ＳＰ・Ｌｉｇｈｔの5種類。
Ｌｉｇｈｔは毎月一部アイテムが変更される。（参考：[[公式サイト>http://econline.gungho.jp/news/information/ecolight-item.html]]）
開封スキル不要、使用する事で開封出来る。
中身は[[釣りページ>Fishing#FishTakarabako]]を参照。

//**釣りの宝箱（淡水） [#Tansui]
//開封スキル不要、使用する事で開封出来る。
//詳細は[[釣りページ>Fishing#FishTakarabako]]を参照
//#include(TakarabakoFishTansui,notitle)
//
//**釣りの宝箱（海水） [#Kaisui]
//開封スキル不要、使用する事で開封出来る。
//詳細は[[釣りページ>Fishing#FishTakarabako]]を参照
//#include(TakarabakoFishKaisui,notitle)
//
//**釣りの宝箱（泥水） [#Deisui]
//開封スキル不要、使用する事で開封出来る。
//詳細は[[釣りページ>Fishing#FishTakarabako]]を参照
//#include(TakarabakoFishDoronuma,notitle)

**幸運の宝箱 [#s9d9fca7]
-出現場所&br;【無限回廊中層B47、B57、B67の各ラッキープルルからドロップ】&br;開封は無限回廊Ｂ４１ＦのNPCでのみ行える
|LEFT:|CENTER:|CENTER:|RIGHT:|c
|~品名|~状況|~備考|~最終報告日|
|英霊のマント|開封|-|2013/01/10|
|&color(blue){●};∴英霊のマント|開封|ロック済み|2013/01/10|
|さびた牢屋の鍵|開封|-|2013/01/02|
|神霊のレイピア＋１|開封|-|2013/01/02|
|神霊のレイピア＋２|開封|-|2013/01/04|
|神霊のレイピア＋３|開封|-|2013/01/02|
|水天宮のマント|開封|-|2013/01/11|
|&color(blue){●};∴水天宮のマント|開封|ロック済み|2013/01/19|
|バレットセイバー[G1]（銃）|開封|-|2013/02/05|
|バレットセイバー[G3]（銃）|開封|-|2013/02/06|
|バレットブレード改造キット(銅)|開封|-|2013/01/02|
|魔犬の首輪|開封|-|2013/01/02|
|&color(blue){●};∴魔犬の首輪|開封|ロック済み|2013/01/02|
|マジカルサイズ|開封|-|2013/01/02|
|妖精のマント|開封|-|2013/01/02|
|&color(blue){●};∴妖精のマント|開封|ロック済み|2013/01/04|
|ワームドラゴンの卵|開封|-|2013/01/02|
|ワイズ・タリスマン|開封|-|2013/01/02|
|&color(blue){●};∴ワイズ・タリスマン|開封|ロック済み|2013/01/02|
//||開封|-|2013/01/0|

**無限回廊の宝箱 [#h245c497]
//とりあえずこちらに作成しました。宝箱アイテム自体ないものなのでこの場所に適さないのであれば他に移動させてください。
-出現場所&br;【無限回廊中層B47、B57、B67の各ラッキープルルを一定数倒すと出現】&br;宝箱アイテム自体はなく、箱を壊すと必ず中身が直接ドロップする。
|LEFT:|CENTER:|CENTER:|RIGHT:|c
|~品名|~状況|~備考|~最終報告日|
|異界の金貨|直接|-|2013/01/07|
|黄金に輝く紫竜のたてがみ|直接|-|2013/01/20|
|いのちの結晶|直接|-|2014/08/10|
|クリティカルの結晶|直接|-|2013/01/24|
|魔力の結晶|直接|-|2013/02/26|
|上等なサボテンの種|直接|-|2013/01/08|
|紫竜のたてがみ|直接|-|2013/01/08|
|背負い魔・ブースト|直接|-|2013/01/20|
|背負い魔・ブースト（光） |直接|-|2013/01/20|
|背負い魔・ブースト（闇）|直接|-|2013/01/20|
|タイニーメダル|直接|-|2013/01/02|
|タイニーレインボーメダル|直接|-|2013/01/20|
|マークェスクラウン＋２|直接|-|2013/01/20|
|マークェスクラウン＋３ |直接|-|2013/01/20|
|マークェスコート＋２|直接|-|2013/01/20|
|マークェスコート＋３|直接|-|2013/01/20|
|マークェスブーツ＋２|直接|-|2013/01/20|
|マークェスブーツ＋３|直接|-|2013/01/20|
|マークェスベレー＋２|直接|-|2013/07/28|
|マークェスベレー＋３|直接|-|2013/01/20|
|リュミエールブレード|直接|-|2013/01/20|
//||直接|-|2013/01/0|


*情報提供フォーム [#u92b564a]
&COLOR(#0000FF){''最終報告日が一年以上前のものは再報告して頂けると助かります。''};
#pcomment(コメント/宝箱2,15)
&color(#FF0000){※投稿の際は、『どこで』『何から』『何を』手に入れたのかを明記して下さい。『開封（又は直接）』も明記して下さい。};
&color(#FF0000){アイテム名は''正確に''お願いします。};
例：大陸の洞窟B5F／宝箱３／直接／トゥースダガー
例：ファーイースト街道／木箱１／開封／ルーン草

情報提供フォーム過去ログ　[[1>コメント/宝箱]]
